"Message",Low,"正在启动 .NET Native 编译"
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 295 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\liute\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\UWPShopManagement.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 295 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 295 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 243 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 250 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 298 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 334 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 351 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 382 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 382 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 390 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 390 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 395 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 402 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 403 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 413 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 425 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 425 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 425 MB."
"Message",Normal,"Running 'GetType' transform, heap at 426 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 427 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 429 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 429 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 363 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 364 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 382 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 383 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 383 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 383 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 394 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 398 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 431 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 431 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 431 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 151 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 153 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 157 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 158 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 158 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 164 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 164 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 292 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9397 |        170 | Analysis"
"Message",Normal,"  5714 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3574 |       -126 | WriteAssemblies"
"Message",Normal,"  2433 |        128 | Reducer"
"Message",Normal,"  2123 |        103 | Mcg"
"Message",Normal,"   782 |       -280 | CreateMetadata"
"Message",Normal,"   531 |         48 | ReducedCopyPopulateTypes"
"Message",Normal,"   510 |         17 | ReducedCopyMethodBodies"
"Message",Normal,"   290 |         31 | ReducedCopyComplete"
"Message",Normal,"   257 |        -52 | ReducedCopyInitialize"
"Message",Normal,"   246 |        -66 | TypeofTypeHandle"
"Message",Normal,"   195 |         36 | ReducedCopyLateMetadata"
"Message",Normal,"   166 |         33 | LazyGenerics"
"Message",Normal,"   166 |         10 | McgTypeOf"
"Message",Normal,"   151 |          7 | McgRedirect"
"Message",Normal,"   113 |         18 | StaticInitData"
"Message",Normal,"   104 |          1 | McgRedirect"
"Message",Normal,"    58 |          4 | DelegateCtorCall"
"Message",Normal,"    45 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    36 |         11 | Delegate"
"Message",Normal,"    35 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    31 |          2 | SaveRVAStatics"
"Message",Normal,"    27 |          5 | McgAccessor"
"Message",Normal,"    20 |          1 | GetType"
"Message",Normal,"    19 |          2 | McgFixups"
"Message",Normal,"    17 |          4 | ReflectionInvoke"
"Message",Normal,"    15 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    13 |          1 | ScrubOpenCalls"
"Message",Normal,"    11 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     9 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          1 | StartupCodeInjector"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\liute\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 19692 方法。"
"Message",Low,"正在扫描 7528 方法。"
"Message",Low,"正在扫描 3859 方法。"
"Message",Low,"正在扫描 2304 方法。"
"Message",Low,"正在扫描 4212 方法。"
"Message",Low,"正在扫描 2629 方法。"
"Message",Low,"正在扫描 902 方法。"
"Message",Low,"正在扫描 852 方法。"
"Message",Low,"正在扫描 962 方法。"
"Message",Low,"正在扫描 868 方法。"
"Message",Low,"正在扫描 714 方法。"
"Message",Low,"正在扫描 388 方法。"
"Message",Low,"正在扫描 317 方法。"
"Message",Low,"正在扫描 163 方法。"
"Message",Low,"正在扫描 97 方法。"
"Message",Low,"正在扫描 54 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 22 方法。"
"Message",Low,"正在扫描 15 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 1 方法。"
"Message",Low,"正在扫描 1 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 45630 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.mdilexe”"
"Message",Low,"已成功生成“C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.mdilpdb”"
"Message",Normal,"'C:\Users\liute\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    23468 |    23468 |    23468 |    23468 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       23468 ms"
"Message",Normal,"System time per command: 23468 ms"
"Message",Normal,"Total duration:          23468 ms"
"Message",Normal,"Total lifetime:          23468 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       32 |       32 |       32 |       32 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32 ms"
"Message",Normal,"System time per command: 32 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\ILTransformed\UWPShopManagement.res' at offset 0."
"Message",Normal," Added 'C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\liute\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\rhbindargs.UWPShopManagement.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.mdilexe"
"Message",Low,"MDILPDB: C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.mdilpdb"
"Message",Low,"IL: C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\MDIL\UWPShopManagement.ilexe"
"Message",Low,"NI: C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\Native\UWPShopManagement.dll"
"Message",Low,"填充码: C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\Native\UWPShopManagement.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\Native\UWPShopManagement.pdb"
"Message",Low,"生成了 C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\Native\UWPShopManagement.dll (2.568 秒内)"
"Message",Normal,"'C:\Users\liute\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\liute\Source\Repos\Minedrink\UWPShopManagement\UWPShopManagement\obj\x86\Release\ilc\intermediate\rhbindargs.UWPShopManagement.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2594 |     2594 |     2594 |     2594 | [0] rhbind UWPShopManagement"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2594 ms"
"Message",Normal,"System time per command: 2594 ms"
"Message",Normal,"Total duration:          2594 ms"
"Message",Normal,"Total lifetime:          2594 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
